














    어서오세요 심연의 틈새에...

    • {소개|abyssal_chasm/general.json}
    • {자원|abyssal_chasm/resources.json}
    • 생물들
        • {샛비늘치|abyssal_chasm/lanternfish.json}
        • {바다돼지|abyssal_chasm/sea_pig.json}
        • {선체 파괴자|abyssal_chasm/hullbreaker.json}
        • {고사머 벌레|abyssal_chasm/gossamer_worm.json}
        • {세발치|abyssal_chasm/tripodfish.json}
        • {심해 어인|abyssal_chasm/deep_one.json}
        • {심해 어인 기사|abyssal_chasm/deep_one_knight.json}
        • {심해 어인 마법사|abyssal_chasm/deep_one_mage.json}
        • {기뢰 가디언|abyssal_chasm/mine_guardian.json}
    • {유용한 것들|abyssal_chasm/utilities.json}
